Clientes;Contato;Status;Atendido por;Data
ESTILO CORRETORA DE SEGUROS LTDA,ESTILO ASSESSORIA E CORRETORA DE SEGUROS LTDA;	Gustavo (Estilo Corretora);Concluído;Angela de Sousa Moreira;2026-02-03T16:56:07.217Z
GNC PLACAS INDUSTRIA E COMERCIO LTDA,PIV ESTAMPAGEM DE PLACAS DE IDENTIFICACAO VEICULAR LTDA,EMPLAQUE JA COMERCIO DE PLACAS LTDA;	Ismã (Grupo GNC);Concluído;CIBELLE ROSA;2026-02-04T20:19:36.239Z
GNC PLACAS INDUSTRIA E COMERCIO LTDA,PIV ESTAMPAGEM DE PLACAS DE IDENTIFICACAO VEICULAR LTDA,EMPLAQUE JA COMERCIO DE PLACAS LTDA;	Ismã (Grupo GNC);Concluído;Rafael Lopes Cardoso;2026-02-04T13:55:33.814Z
GNC PLACAS INDUSTRIA E COMERCIO LTDA,PIV ESTAMPAGEM DE PLACAS DE IDENTIFICACAO VEICULAR LTDA,EMPLAQUE JA COMERCIO DE PLACAS LTDA;	Ismã (Grupo GNC);Concluído;CIBELLE ROSA;2026-02-04T13:45:21.115Z
GNC PLACAS INDUSTRIA E COMERCIO LTDA,PIV ESTAMPAGEM DE PLACAS DE IDENTIFICACAO VEICULAR LTDA,EMPLAQUE JA COMERCIO DE PLACAS LTDA;	Ismã (Grupo GNC);Concluído;JANAINA BOMFIM;2026-02-04T12:41:40.449Z
METALURGICA NOVO TEMPO LTDA,PORTO ESTRUTURAS METALICAS LTDA;	Ivane Porto ;Concluído;CIBELLE ROSA;2026-02-03T20:58:57.184Z
METALURGICA NOVO TEMPO LTDA,PORTO ESTRUTURAS METALICAS LTDA;	Ivane Porto ;Concluído;CIBELLE ROSA;2026-02-03T20:03:48.702Z
CICLOMADE - INDUSTRIA E COMERCIO DE ESPUMAS LTDA;	Jean (Ciclomade);Concluído;Rafael Lopes Cardoso;2026-02-03T13:41:33.352Z
;	José Carlos  ( contab. anterior TECHPOSTO);Concluído;Anderson Silva;2026-02-05T20:10:40.743Z
;	Junior ITJ;Concluído;Brenda Souza;2026-02-04T19:29:50.812Z
;	Kassia (GLOBAL JET);Concluído;Debora dias Barbosa;2026-02-03T19:12:38.803Z
;	Kassia (GLOBAL JET);Concluído;Debora dias Barbosa;2026-02-05T17:46:27.342Z
;	Kassia (GLOBAL JET);Concluído;Debora dias Barbosa;2026-02-04T15:11:41.292Z
;	Kassia (GLOBAL JET);Concluído;Debora dias Barbosa;2026-02-04T13:27:52.283Z
;	Kassia (GLOBAL JET);Concluído;JANAINA BOMFIM;2026-02-04T20:50:58.625Z
LILATUR VIAGENS EXCLUSIVAS LTDA,LILIAN CRISTIANE CLARO ANEZ;	LILATUR Viagens Exclusivas;Concluído;Angela de Sousa Moreira;2026-02-03T14:25:27.978Z
LILATUR VIAGENS EXCLUSIVAS LTDA,LILIAN CRISTIANE CLARO ANEZ;	LILATUR Viagens Exclusivas;Concluído;Angela de Sousa Moreira;2026-02-03T16:33:12.927Z
LILATUR VIAGENS EXCLUSIVAS LTDA,LILIAN CRISTIANE CLARO ANEZ;	LILATUR Viagens Exclusivas;Concluído;GABRIELA ROSA;2026-02-02T20:29:48.972Z
;	Luciene (Frutas Pain);Concluído;Renato Almeida;2026-02-04T12:25:10.211Z
;	Luciene (Frutas Pain);Concluído;Renato Almeida;2026-02-04T12:32:41.263Z
;	Luciene (Frutas Pain);Concluído;Renato Almeida;2026-02-03T11:35:15.853Z
;	Luciene (Frutas Pain);Concluído;Renato Almeida;2026-02-03T12:05:40.897Z
;	Luciene (Frutas Pain);Concluído;Renato Almeida;2026-02-03T14:04:32.555Z
;	Lucimara GPG;Concluído;Rafael Lopes Cardoso;2026-02-04T16:16:33.250Z
;	Lucimara GPG;Concluído;Anderson Silva;2026-02-04T17:18:17.360Z
;	Lucimara GPG;Concluído;Anderson Silva;2026-02-04T18:23:13.735Z
;	MARCUS JOGÊ;Concluído;Renato Almeida;2026-02-04T11:51:18.781Z
;	MARCUS JOGÊ;Concluído;Renato Almeida;2026-02-03T19:57:27.568Z
;	MARCUS JOGÊ;Concluído;Renato Almeida;2026-02-03T16:11:18.673Z
;	MARCUS JOGÊ;Concluído;Renato Almeida;2026-02-05T15:14:03.465Z
;	MARCUS JOGÊ;Concluído;Renato Almeida;2026-02-04T18:38:27.816Z
;	MARCUS JOGÊ;Concluído;Renato Almeida;2026-02-04T18:33:18.399Z
;	MARCUS JOGÊ;Concluído;Renato Almeida;2026-02-04T17:41:07.194Z
;	MARCUS JOGÊ;Concluído;Renato Almeida;2026-02-03T12:52:16.561Z
;	MARCUS JOGÊ;Concluído;Renato Almeida;2026-02-04T12:03:15.129Z
;	MARCUS JOGÊ;Concluído;Renato Almeida;2026-02-04T11:56:14.532Z
CAPPATTO MAQUINAS E ACESSORIOS INDUSTRIAIS LTDA,WAGNER ORLANDO CAPPATTO LTDA;	Maittê - WC Máquinas;Concluído;Renato Almeida;2026-02-02T19:56:10.016Z
CAPPATTO MAQUINAS E ACESSORIOS INDUSTRIAIS LTDA,WAGNER ORLANDO CAPPATTO LTDA;	Maittê - WC Máquinas;Concluído;Renato Almeida;2026-02-03T12:37:56.924Z
CAPPATTO MAQUINAS E ACESSORIOS INDUSTRIAIS LTDA,WAGNER ORLANDO CAPPATTO LTDA;	Maittê - WC Máquinas;Concluído;Renato Almeida;2026-02-03T12:47:06.104Z
CAPPATTO MAQUINAS E ACESSORIOS INDUSTRIAIS LTDA,WAGNER ORLANDO CAPPATTO LTDA;	Maittê - WC Máquinas;Concluído;Renato Almeida;2026-02-04T12:20:22.673Z
CAPPATTO MAQUINAS E ACESSORIOS INDUSTRIAIS LTDA,WAGNER ORLANDO CAPPATTO LTDA;	Maittê - WC Máquinas;Concluído;Renato Almeida;2026-02-02T16:51:52.116Z
CAPPATTO MAQUINAS E ACESSORIOS INDUSTRIAIS LTDA,WAGNER ORLANDO CAPPATTO LTDA;	Maittê - WC Máquinas;Concluído;Renato Almeida;2026-02-02T13:19:53.821Z
CAPPATTO MAQUINAS E ACESSORIOS INDUSTRIAIS LTDA,WAGNER ORLANDO CAPPATTO LTDA;	Maittê - WC Máquinas;Concluído;Renato Almeida;2026-02-04T14:41:07.172Z
CAPPATTO MAQUINAS E ACESSORIOS INDUSTRIAIS LTDA,WAGNER ORLANDO CAPPATTO LTDA;	Maittê - WC Máquinas;Concluído;Renato Almeida;2026-02-05T14:06:42.735Z
CAPPATTO MAQUINAS E ACESSORIOS INDUSTRIAIS LTDA,WAGNER ORLANDO CAPPATTO LTDA;	Maittê - WC Máquinas;Concluído;Renato Almeida;2026-02-04T15:56:03.086Z
CAPPATTO MAQUINAS E ACESSORIOS INDUSTRIAIS LTDA,WAGNER ORLANDO CAPPATTO LTDA;	Maittê - WC Máquinas;Concluído;Renato Almeida;2026-02-05T15:14:16.336Z
CAPPATTO MAQUINAS E ACESSORIOS INDUSTRIAIS LTDA,WAGNER ORLANDO CAPPATTO LTDA;	Maittê - WC Máquinas;Concluído;Renato Almeida;2026-02-04T12:19:57.993Z
IBRASCAN - TECNOLOGIA DA INFORMACAO LTDA,IBRASCAN - TECNOLOGIA DA INFORMACAO LTDA;	Marina - IBRASCAN;Concluído;Brenda Souza;2026-02-04T19:29:14.936Z
;	Modelação Stilus;Concluído;Angela de Sousa Moreira;2026-02-03T16:22:06.801Z
;	Modelação Stilus;Concluído;Angela de Sousa Moreira;2026-02-03T16:33:32.772Z
;	Pam✨;Concluído;RAFAELLA TEUDSCHBEIN;2026-02-04T19:59:36.206Z
;	Pam✨;Concluído;RAFAELLA TEUDSCHBEIN;2026-02-05T11:53:36.229Z
OASIS PRODUTOS CERAMICOS LTDA;	Patricia - Oasis Bedore;Concluído;JANAINA BOMFIM;2026-02-05T17:49:14.118Z
OASIS PRODUTOS CERAMICOS LTDA;	Patricia - Oasis Bedore;Concluído;JANAINA BOMFIM;2026-02-04T12:47:17.611Z
OASIS PRODUTOS CERAMICOS LTDA;	Patricia - Oasis Bedore;Concluído;Renato Almeida;2026-02-04T12:03:32.266Z
OASIS PRODUTOS CERAMICOS LTDA;	Patricia - Oasis Bedore;Concluído;Renato Almeida;2026-02-05T17:41:07.896Z
OASIS PRODUTOS CERAMICOS LTDA;	Patricia - Oasis Bedore;Concluído;Renato Almeida;2026-02-04T11:55:36.910Z
OASIS PRODUTOS CERAMICOS LTDA;	Patricia - Oasis Bedore;Concluído;Renato Almeida;2026-02-03T20:46:46.627Z
PAULO CEZAR CAETANO LTDA;	Paulo Cezar;Concluído;RAFAELLA TEUDSCHBEIN;2026-02-03T14:48:05.524Z
PAULO CEZAR CAETANO LTDA;	Paulo Cezar;Concluído;RAFAELLA TEUDSCHBEIN;2026-02-03T17:03:07.494Z
PAULO CEZAR CAETANO LTDA;	Paulo Cezar;Concluído;Jessica Rodrigues;2026-02-02T14:01:21.105Z
PAULO CEZAR CAETANO LTDA;	Paulo Cezar;Concluído;Jessica Rodrigues;2026-02-02T16:50:15.805Z
PAULO CEZAR CAETANO LTDA;	Paulo Cezar;Concluído;RAFAELLA TEUDSCHBEIN;2026-02-05T14:04:27.533Z
PAULO CEZAR CAETANO LTDA;	Paulo Cezar;Concluído;RAFAELLA TEUDSCHBEIN;2026-02-05T18:13:09.633Z
PAULO CEZAR CAETANO LTDA;	Paulo Cezar;Concluído;RAFAELLA TEUDSCHBEIN;2026-02-03T18:02:16.077Z
PAULO CEZAR CAETANO LTDA;	Paulo Cezar;Concluído;Rafael Lopes Cardoso;2026-02-02T19:02:48.816Z
PAULO CEZAR CAETANO LTDA;	Paulo Cezar;Concluído;Rafael Lopes Cardoso;2026-02-02T19:36:57.177Z
PAULO CEZAR CAETANO LTDA;	Paulo Cezar;Concluído;Rafael Lopes Cardoso;2026-02-03T17:28:38.439Z
AFC SERVICOS ADM LTDA,AF SERVICOS ADM LTDA,MAGALHAES COMERCIO E ACABAMENTOS LTDA,APORE GESSO LTDA;	Paulo S. Magalhães (Grupo Casa de Gesso);Concluído;Renato Almeida;2026-02-05T18:31:05.532Z
AFC SERVICOS ADM LTDA,AF SERVICOS ADM LTDA,MAGALHAES COMERCIO E ACABAMENTOS LTDA,APORE GESSO LTDA;	Paulo S. Magalhães (Grupo Casa de Gesso);Concluído;Renato Almeida;2026-02-06T16:52:29.955Z
AFC SERVICOS ADM LTDA,AF SERVICOS ADM LTDA,MAGALHAES COMERCIO E ACABAMENTOS LTDA,APORE GESSO LTDA;	Paulo S. Magalhães (Grupo Casa de Gesso);Concluído;Renato Almeida;2026-02-05T13:47:26.595Z
AFC SERVICOS ADM LTDA,AF SERVICOS ADM LTDA,MAGALHAES COMERCIO E ACABAMENTOS LTDA,APORE GESSO LTDA;	Paulo S. Magalhães (Grupo Casa de Gesso);Concluído;Renato Almeida;2026-02-04T17:41:11.102Z
AFC SERVICOS ADM LTDA,AF SERVICOS ADM LTDA,MAGALHAES COMERCIO E ACABAMENTOS LTDA,APORE GESSO LTDA;	Paulo S. Magalhães (Grupo Casa de Gesso);Concluído;Renato Almeida;2026-02-04T20:56:03.937Z
GAOSERV SERVICOS GERAIS LTDA,GAOSEG SERVICOS DE SEGURANCA E VIGILANCIA LTDA,APOIO OPERACIONAL MONITORAMENTO PATRIMONIAL LTDA;	Poliana GAOSEG;Concluído;Angela de Sousa Moreira;2026-02-04T17:52:18.981Z
GAOSERV SERVICOS GERAIS LTDA,GAOSEG SERVICOS DE SEGURANCA E VIGILANCIA LTDA,APOIO OPERACIONAL MONITORAMENTO PATRIMONIAL LTDA;	Poliana GAOSEG;Concluído;Angela de Sousa Moreira;2026-02-04T17:44:35.423Z
;	Rafael - ALTUS;Concluído;Angela de Sousa Moreira;2026-02-09T13:11:24.686Z
;	Raniele (Studio Raniele);Concluído;JANAINA BOMFIM;2026-02-09T13:27:39.997Z
;	Raniele (Studio Raniele);Concluído;JANAINA BOMFIM;2026-02-09T12:50:14.840Z
;	Raniele (Studio Raniele);Concluído;JANAINA BOMFIM;2026-02-09T13:10:45.514Z
MIRODI EMPREENDIMENTOS E PARTICIPACOES LTDA.,MIROXIS EMPREENDIMENTOS E PARTICIPACOES SA;	Rejane - Miroxis e Mirodi;Concluído;Anderson Silva;2026-02-02T14:14:57.428Z
;	Renata Alencar - ABAMULTI e ABA KIDS;Concluído;JANAINA BOMFIM;2026-02-06T17:20:16.257Z
;	Renata Alencar - ABAMULTI e ABA KIDS;Concluído;JANAINA BOMFIM;2026-02-06T15:39:23.905Z
;	Renata Alencar - ABAMULTI e ABA KIDS;Concluído;JANAINA BOMFIM;2026-02-06T14:50:44.479Z
;	Renata Alencar - ABAMULTI e ABA KIDS;Concluído;JANAINA BOMFIM;2026-02-06T14:00:10.339Z
;	Renata Alencar - ABAMULTI e ABA KIDS;Concluído;JANAINA BOMFIM;2026-02-05T20:32:52.721Z
;	Renato Almeida;Concluído;Rafael Lopes Cardoso;2026-02-05T18:26:26.956Z
ROSELA STORE COMERCIO LTDA;	Rogerio (Rosela Fernandes);Concluído;Angela de Sousa Moreira;2026-02-09T12:48:57.856Z
ROSELA STORE COMERCIO LTDA;	Rogerio (Rosela Fernandes);Concluído;Angela de Sousa Moreira;2026-02-09T12:55:45.968Z
ROSELA STORE COMERCIO LTDA;	Rogerio (Rosela Fernandes);Concluído;Julia Christina Sousa da Silva;2026-02-02T20:31:16.148Z
GAOSERV SERVICOS GERAIS LTDA,GAOSEG SERVICOS DE SEGURANCA E VIGILANCIA LTDA,APOIO OPERACIONAL MONITORAMENTO PATRIMONIAL LTDA;	Sandra Gaoseg;Concluído;Angela de Sousa Moreira;2026-02-02T18:59:12.529Z
GAOSERV SERVICOS GERAIS LTDA,GAOSEG SERVICOS DE SEGURANCA E VIGILANCIA LTDA,APOIO OPERACIONAL MONITORAMENTO PATRIMONIAL LTDA;	Sandra Gaoseg;Concluído;Angela de Sousa Moreira;2026-02-04T17:04:26.024Z
GAOSERV SERVICOS GERAIS LTDA,GAOSEG SERVICOS DE SEGURANCA E VIGILANCIA LTDA,APOIO OPERACIONAL MONITORAMENTO PATRIMONIAL LTDA;	Sandra Gaoseg;Concluído;Angela de Sousa Moreira;2026-02-04T17:44:00.411Z
GAOSERV SERVICOS GERAIS LTDA,GAOSEG SERVICOS DE SEGURANCA E VIGILANCIA LTDA,APOIO OPERACIONAL MONITORAMENTO PATRIMONIAL LTDA;	Sandra Gaoseg;Concluído;Anderson Silva;2026-02-02T14:58:55.737Z
GAOSERV SERVICOS GERAIS LTDA,GAOSEG SERVICOS DE SEGURANCA E VIGILANCIA LTDA,APOIO OPERACIONAL MONITORAMENTO PATRIMONIAL LTDA;	Sandra Gaoseg;Concluído;Angela de Sousa Moreira;2026-02-02T16:21:58.243Z
GAOSERV SERVICOS GERAIS LTDA,GAOSEG SERVICOS DE SEGURANCA E VIGILANCIA LTDA,APOIO OPERACIONAL MONITORAMENTO PATRIMONIAL LTDA;	Sandra Gaoseg;Concluído;Angela de Sousa Moreira;2026-02-02T18:08:51.869Z
GAOSERV SERVICOS GERAIS LTDA,GAOSEG SERVICOS DE SEGURANCA E VIGILANCIA LTDA,APOIO OPERACIONAL MONITORAMENTO PATRIMONIAL LTDA;	Sandra Gaoseg;Concluído;Angela de Sousa Moreira;2026-02-02T17:00:23.959Z
GAOSERV SERVICOS GERAIS LTDA,GAOSEG SERVICOS DE SEGURANCA E VIGILANCIA LTDA,APOIO OPERACIONAL MONITORAMENTO PATRIMONIAL LTDA;	Sandra Gaoseg;Concluído;Rafael Lopes Cardoso;2026-02-04T18:35:58.418Z
GAOSERV SERVICOS GERAIS LTDA,GAOSEG SERVICOS DE SEGURANCA E VIGILANCIA LTDA,APOIO OPERACIONAL MONITORAMENTO PATRIMONIAL LTDA;	Sandra Gaoseg;Concluído;Anderson Silva;2026-02-04T14:38:54.733Z
MANUNS RESTAURANTE LTDA;	Soraya Saab;Concluído;JANAINA BOMFIM;2026-02-04T17:53:48.912Z
MANUNS RESTAURANTE LTDA;	Soraya Saab;Concluído;JANAINA BOMFIM;2026-02-02T13:22:34.413Z
;	Talita (GPG Construtora);Concluído;Rafael Lopes Cardoso;2026-02-05T14:12:20.745Z
IBRASIL SOLUCOES EM COMUNICACAO VISUAL LTDA,TAMANY COMUNICACAO VISUAL E INTERIORES LTDA;	Tamany Ibrasil;Concluído;Angela de Sousa Moreira;2026-02-04T18:54:10.063Z
IBRASIL SOLUCOES EM COMUNICACAO VISUAL LTDA,TAMANY COMUNICACAO VISUAL E INTERIORES LTDA;	Tamany Ibrasil;Concluído;Angela de Sousa Moreira;2026-02-04T23:15:17.724Z
IBRASIL SOLUCOES EM COMUNICACAO VISUAL LTDA,TAMANY COMUNICACAO VISUAL E INTERIORES LTDA;	Tamany Ibrasil;Concluído;Angela de Sousa Moreira;2026-02-04T12:05:01.232Z
IBRASIL SOLUCOES EM COMUNICACAO VISUAL LTDA,TAMANY COMUNICACAO VISUAL E INTERIORES LTDA;	Tamany Ibrasil;Concluído;Angela de Sousa Moreira;2026-02-02T17:36:21.740Z
IBRASIL SOLUCOES EM COMUNICACAO VISUAL LTDA,TAMANY COMUNICACAO VISUAL E INTERIORES LTDA;	Tamany Ibrasil;Concluído;Angela de Sousa Moreira;2026-02-02T17:00:35.197Z
IBRASIL SOLUCOES EM COMUNICACAO VISUAL LTDA,TAMANY COMUNICACAO VISUAL E INTERIORES LTDA;	Tamany Ibrasil;Concluído;Anderson Silva;2026-02-04T13:47:26.986Z
TAXBASE SERVICOS CONTABEIS LTDA;	Teste Portal do Cliente;Concluído;Fernando Tondelli;2026-02-02T13:22:20.685Z
SGG TRADING SERVICE LTDA;	Tom (SGG);Concluído;Rafael Lopes Cardoso;2026-02-05T19:07:33.676Z
SGG TRADING SERVICE LTDA;	Tom (SGG);Concluído;Rafael Lopes Cardoso;2026-02-02T19:02:53.855Z
SGG TRADING SERVICE LTDA;	Tom (SGG);Concluído;Rafael Lopes Cardoso;2026-02-02T20:12:15.065Z
SGG TRADING SERVICE LTDA;	Tom (SGG);Concluído;JANAINA BOMFIM;2026-02-04T12:58:41.025Z
SGG TRADING SERVICE LTDA;	Tom (SGG);Concluído;Rafael Lopes Cardoso;2026-02-05T18:36:26.622Z
;	Uelton Sorvfoods;Concluído;Angela de Sousa Moreira;2026-02-09T13:21:41.500Z
BAKER FACTORY EVENTOS LTDA,BAKER EVENTOS LTDA,THE BAKER FACTORY PANIFICADORA E CONFEITARIA LTDA,MY BAKER SUPERFOODS PANIFICADORA LTDA;	Valéria (My Baker);Concluído;Renato Almeida;2026-02-04T19:30:02.300Z
BAKER FACTORY EVENTOS LTDA,BAKER EVENTOS LTDA,THE BAKER FACTORY PANIFICADORA E CONFEITARIA LTDA,MY BAKER SUPERFOODS PANIFICADORA LTDA;	Valéria (My Baker);Concluído;Renato Almeida;2026-02-04T20:14:15.608Z
;	Vanessa BC;Concluído;Angela de Sousa Moreira;2026-02-02T18:49:05.745Z
;	Veronice (Crossclean);Concluído;RAFAELLA TEUDSCHBEIN;2026-02-02T20:30:56.806Z
;	Veronice (Crossclean);Concluído;JANAINA BOMFIM;2026-02-03T16:21:00.581Z
;	Veronice (Crossclean);Concluído;JANAINA BOMFIM;2026-02-03T17:21:00.385Z
;	Veronice (Crossclean);Concluído;JANAINA BOMFIM;2026-02-03T17:29:20.925Z
;	Veronice (Crossclean);Concluído;JANAINA BOMFIM;2026-02-03T19:57:09.594Z
;	Veronice (Crossclean);Concluído;JANAINA BOMFIM;2026-02-04T14:11:01.949Z
;	Veronice (Crossclean);Concluído;JANAINA BOMFIM;2026-02-05T17:21:26.436Z
;	Veronice (Crossclean);Concluído;Rafael Lopes Cardoso;2026-02-03T12:59:17.715Z
D N BENVENUTI & CIA LTDA,C S BENVENUTI SERVICOS MEDICOS LTDA;	Victor - D N BENVENUTI;Concluído;Rafael Lopes Cardoso;2026-02-06T15:34:42.022Z
